EmployeeID,Department,PerformanceScore,PreferredReward,TenureYears,WorkStyle
E0001,Engineering,High,Bonus,8.5,Hybrid
E0002,Operations,High,Flexible Hours,12.9,Onsite
E0003,IT,Average,Promotion,2.3,Hybrid
E0004,HR,Average,Gift Cards,5.1,Onsite
E0005,Customer Service,Low,Flexible Hours,13.0,Onsite
E0006,Marketing,Average,Bonus,13.3,Remote
E0007,Engineering,Average,Gift Cards,14.5,Onsite
E0008,Operations,High,Bonus,3.9,Onsite
E0009,IT,High,Training,5.3,Remote
E0010,Operations,Low,Bonus,11.6,Remote
E0011,Finance,High,Bonus,9.3,Onsite
E0012,Sales,Average,Bonus,10.8,Remote
E0013,HR,Outstanding,Bonus,9.3,Hybrid
E0014,Marketing,Average,Gift Cards,12.2,Remote
E0015,Marketing,Outstanding,Bonus,4.9,Hybrid
E0016,Sales,Average,Recognition,11.6,Onsite
E0017,Finance,Average,Training,1.2,Onsite
E0018,Finance,Low,Training,7.7,Remote
E0019,Sales,Average,Gift Cards,6.6,Hybrid
E0020,Engineering,High,Bonus,11.1,Onsite
E0021,Marketing,Average,Promotion,0.7,Onsite
E0022,Finance,Outstanding,Training,4.5,Onsite
E0023,Customer Service,Average,Flexible Hours,12.9,Onsite
E0024,Finance,Average,Flexible Hours,9.0,Hybrid
E0025,HR,High,Training,14.1,Hybrid
E0026,Customer Service,High,Promotion,7.9,Remote
E0027,IT,High,Training,10.0,Hybrid
E0028,Sales,Low,Flexible Hours,4.7,Hybrid
E0029,Customer Service,Outstanding,Training,5.9,Hybrid
E0030,Finance,Low,Promotion,1.2,Hybrid
E0031,Engineering,High,Gift Cards,14.2,Remote
E0032,Engineering,High,Flexible Hours,11.2,Hybrid
E0033,HR,Average,Gift Cards,1.5,Hybrid
E0034,Finance,High,Promotion,9.7,Remote
E0035,Operations,High,Gift Cards,1.2,Onsite
E0036,Finance,Average,Training,6.7,Remote
E0037,Marketing,Average,Flexible Hours,10.9,Onsite
E0038,Engineering,Average,Flexible Hours,5.0,Onsite
E0039,Operations,Average,Promotion,4.9,Onsite
E0040,Engineering,High,Flexible Hours,13.8,Onsite
E0041,Finance,Average,Bonus,1.6,Hybrid
E0042,Finance,High,Training,1.4,Onsite
E0043,Engineering,High,Flexible Hours,13.4,Remote
E0044,Sales,Average,Gift Cards,4.5,Remote
E0045,IT,High,Recognition,9.2,Onsite
E0046,HR,High,Recognition,0.7,Remote
E0047,Operations,High,Flexible Hours,11.2,Onsite
E0048,Operations,Average,Flexible Hours,2.3,Hybrid
E0049,HR,Low,Gift Cards,1.1,Onsite
E0050,IT,Average,Promotion,2.0,Onsite
E0051,HR,Average,Gift Cards,9.4,Onsite
E0052,HR,Outstanding,Training,9.9,Onsite
E0053,Customer Service,High,Recognition,14.1,Onsite
E0054,IT,High,Recognition,13.8,Hybrid
E0055,Sales,Average,Gift Cards,4.4,Hybrid
E0056,Customer Service,Low,Training,3.2,Hybrid
E0057,Finance,High,Promotion,13.0,Onsite
E0058,HR,High,Flexible Hours,9.0,Remote
E0059,Marketing,High,Flexible Hours,6.5,Hybrid
E0060,Finance,High,Gift Cards,11.1,Remote
E0061,Marketing,Outstanding,Recognition,1.3,Hybrid
E0062,Engineering,Low,Flexible Hours,8.1,Remote
E0063,Customer Service,Average,Recognition,11.3,Hybrid
E0064,Operations,High,Flexible Hours,4.4,Hybrid
E0065,Marketing,Average,Promotion,2.9,Onsite
E0066,Sales,Outstanding,Recognition,4.5,Onsite
E0067,Marketing,High,Training,3.5,Remote
E0068,IT,High,Training,9.7,Onsite
E0069,Operations,Average,Flexible Hours,8.4,Onsite
E0070,Customer Service,Average,Gift Cards,8.5,Remote
E0071,Marketing,High,Promotion,5.3,Onsite
E0072,Operations,Average,Gift Cards,11.7,Onsite
E0073,Finance,Outstanding,Flexible Hours,9.9,Remote
E0074,Engineering,High,Training,9.4,Onsite
E0075,Operations,Low,Gift Cards,2.8,Remote
E0076,Marketing,Average,Training,6.3,Hybrid
E0077,Sales,High,Training,11.6,Onsite
E0078,Marketing,Low,Training,2.0,Remote
E0079,Operations,High,Bonus,11.2,Onsite
E0080,Marketing,High,Recognition,12.9,Onsite
E0081,Customer Service,Average,Bonus,9.1,Hybrid
E0082,HR,Average,Flexible Hours,3.0,Hybrid
E0083,Finance,Outstanding,Training,4.1,Hybrid
E0084,Operations,High,Bonus,3.9,Onsite
E0085,Operations,High,Promotion,11.7,Hybrid
E0086,IT,Average,Promotion,6.1,Onsite
E0087,HR,High,Recognition,1.0,Onsite
E0088,Engineering,High,Gift Cards,12.1,Hybrid
E0089,Marketing,Average,Bonus,13.0,Onsite
E0090,Operations,Average,Gift Cards,14.5,Onsite
